unit_id,sample_id,argument_index,argument_id,seed,model_label,match_rate,rq3_three_component,full_schema_three_component,two_component_rq3,legacy_static,cat15_gwet_ac1,cat9_gwet_ac1,multi_jaccard,span22_jaccard,span25_jaccard,span17_jaccard,cat15_valid_n,cat9_valid_n,multi_valid_n,span22_valid_n,span25_valid_n,span17_valid_n,human_focus,llm_focus
0:42,0,0,1,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.23726095221881738,0.21955759049194884,0.2082164903772944,0.29214017207248366,0.28294177732379977,0.3668341708542714,0.75,0.08958333333333333,0.07543859649122807,0.12424242424242425,9,7,4,16,19,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Overgeneralized Statement,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
0:43,0,0,1,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2699990474569126,0.24879735657382018,0.255768937929742,0.31453289934521095,0.28294177732379977,0.3668341708542714,0.75,0.15208333333333335,0.1280701754385965,0.196969696969697,9,7,4,16,19,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Overgeneralized Statement,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
0:44,0,0,1,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.25319370172311345,0.23517033075856605,0.23771593703100552,0.35112136571191366,0.3582887700534759,0.4520547945205479,0.75,0.06862745098039216,0.058333333333333334,0.12424242424242425,10,8,4,17,20,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Overgeneralized Statement,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
1:42,1,1,2,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.1927587407558795,0.17885191661220912,0.18881468810714094,0.30996405036438057,0.3133047210300429,0.41778975741239893,0.5,0.040740740740740744,0.03395061728395062,0.06759259259259259,8,6,4,15,18,12,Lacks Evidence|Other Stakeholder Perspective|Questionable Cause-Effect Relationship,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Lacks Evidence
1:43,1,1,2,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.20833210477173325,0.19271490272522265,0.20328634412344818,0.323167383107089,0.3188854489164087,0.42986425339366513,0.5,0.06666666666666667,0.05555555555555555,0.08333333333333333,8,6,4,15,18,12,Lacks Evidence|Other Stakeholder Perspective|Questionable Cause-Effect Relationship,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
1:44,1,1,2,44,LLaMA2 Oracle Vanilla 60,0.0,0.3802470651398192,0.349967288808369,0.4079223102478916,0.6157198671096346,0.5842155919153031,0.8006644518272426,0.75,0.15714285714285717,0.12941176470588237,0.2,8,6,4,14,17,11,Lacks Evidence|Other Stakeholder Perspective|Questionable Cause-Effect Relationship,Vague or Ambiguous Terms
2:42,2,2,3,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.19133811756070612,0.17844218703425008,0.13069609410689814,0.25563536146642307,0.27919911012235815,0.3668341708542714,0.75,0.004464285714285714,0.003676470588235294,0.005681818181818182,9,7,4,14,17,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective
2:43,2,2,3,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.22263635353638944,0.20765387394488782,0.20075520409822734,0.3775406368921776,0.3668341708542714,0.5348837209302325,0.75,0.004464285714285714,0.003676470588235294,0.023863636363636365,7,5,4,14,17,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective
2:44,2,2,3,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.22263635353638944,0.20765387394488782,0.20075520409822734,0.3775406368921776,0.3668341708542714,0.5348837209302325,0.75,0.004464285714285714,0.003676470588235294,0.023863636363636365,7,5,4,14,17,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective
3:42,3,3,4,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.3052079761158766,0.2832703779118693,0.28756307176371554,0.44651340005666723,0.4646271510516252,0.5879828326180258,0.75,0.09542398777692895,0.0811103896103896,0.128517316017316,10,8,4,17,20,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Other Stakeholder Perspective|Other Stakeholder Perspective|Other Stakeholder Perspective
3:43,3,3,4,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2861438927072898,0.2648698521202569,0.25636877498313226,0.3318332338366621,0.3577981651376147,0.39899833055091816,0.75,0.13186686439281595,0.11208683473389355,0.180859010270775,10,9,4,17,20,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Other Stakeholder Perspective|Temporal Contrast
3:44,3,3,4,44,LLaMA2 Oracle Vanilla 60,0.0,0.32273647721457727,0.29963063547686214,0.3037781804415053,0.47870508798073963,0.5137353962740764,0.6343940419769803,0.75,0.09540459540459541,0.0810939060939061,0.12874625374625373,11,9,4,17,20,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Temporal Contrast|Temporal Contrast
4:42,4,4,5,42,LLaMA2 Oracle Vanilla 60,0.0,0.3271713073589662,0.30175494859676355,0.2927610185032262,0.446967918856889,0.46214315266859746,0.5842155919153031,0.75,0.13904761904761906,0.11587301587301585,0.13846153846153847,10,8,4,15,18,13,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Vague or Ambiguous Terms
4:43,4,4,5,43,LLaMA2 Oracle Vanilla 60,0.0,0.2799744076374511,0.25776357577384146,0.287606699322002,0.40678436119445915,0.41666666666666663,0.5128552097428958,0.5,0.13676932367149758,0.11397443639291464,0.1683574879227053,11,9,4,15,18,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Vague or Ambiguous Terms|Overgeneralized Statement|Overgeneralized Statement
4:44,4,4,5,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.2749725336748115,0.25483138702758706,0.27583151129662753,0.4867215977605513,0.5842155919153031,0.6744186046511628,0.25,0.06980056980056978,0.058167141500474834,0.06481481481481481,8,7,4,15,18,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Lacks Evidence|Overgeneralized Statement|Other Stakeholder Perspective
5:42,5,0,6,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.1767544586403872,0.16380158141833456,0.17787601062904707,0.22911838656080763,0.22535211267605632,0.2747252747252747,0.5,0.0701547987616099,0.059631578947368424,0.12660287081339713,11,9,4,17,20,11,Other Stakeholder Perspective|Implicit Existence|Lacks Evidence,Other Stakeholder Perspective|Lacks Evidence|Lacks Evidence
5:43,5,0,6,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.14484416168626696,0.13396836107362423,0.13094174588949484,0.14582192673145597,0.13157894736842105,0.1590656284760845,0.5,0.07317139001349528,0.06219568151147099,0.11605263157894737,11,9,4,17,20,12,Other Stakeholder Perspective|Implicit Existence|Lacks Evidence,Lacks Evidence|Lacks Evidence|Other Stakeholder Perspective
5:44,5,0,6,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.2728276256490314,0.25260788451666283,0.2887074082116425,0.4087530022347683,0.4185022026431718,0.5155963302752293,0.5,0.1218739653459883,0.10359287054409005,0.16858974358974357,11,9,4,17,20,12,Other Stakeholder Perspective|Implicit Existence|Lacks Evidence,Lacks Evidence|Lacks Evidence|Other Stakeholder Perspective
6:42,6,1,7,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.12765521091209164,0.116840336768981,0.13587891296869625,0.16063185414516684,0.1437308868501529,0.1826625386996904,0.25,0.08888888888888888,0.07407407407407407,0.1111111111111111,10,8,4,15,18,12,Temporal Contrast|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Vague or Ambiguous Terms
6:43,6,1,7,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.23849206349206345,0.21913580246913578,0.19553556260008026,0.2371999577087543,0.22222222222222218,0.274282223579719,0.75,0.13333333333333333,0.1111111111111111,0.15384615384615385,11,9,4,15,18,13,Temporal Contrast|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms
6:44,6,1,7,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.20055625068914107,0.18353151298887732,0.20996663154197404,0.23658394977168956,0.18816067653276955,0.26027397260273977,0.5,0.14095238095238097,0.11746031746031746,0.18333333333333335,8,6,4,15,18,12,Temporal Contrast|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Bias and Subjectivity
7:42,7,2,8,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.27618000610852556,0.2568193492660916,0.2452147774644556,0.3842384302032193,0.4137341988384011,0.5079726651480638,0.75,0.07470669427191165,0.06403430937592428,0.10610766045548654,11,9,4,18,21,12,Lacks Evidence|Vague or Ambiguous Terms|Lacks Evidence,Other Stakeholder Perspective|Vague or Ambiguous Terms|Lacks Evidence
7:43,7,2,8,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2896732204843813,0.26944834093235037,0.24873493432125543,0.38589609277389136,0.4137341988384011,0.5079726651480638,0.75,0.10046646717127267,0.08676649437519003,0.11149142976588629,11,9,4,19,22,16,Lacks Evidence|Vague or Ambiguous Terms|Lacks Evidence,Lacks Evidence
7:44,7,2,8,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.20850074922756626,0.19368527137950695,0.15831814786850296,0.2222755539325339,0.22807017543859645,0.27919911012235815,0.75,0.07208994708994708,0.06179138321995464,0.09432234432234433,11,9,4,18,21,13,Lacks Evidence|Vague or Ambiguous Terms|Lacks Evidence,Lacks Evidence
8:42,8,3,9,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.1602330339383658,0.14847484643415176,0.23724146280445735,0.35040065241581986,0.3243761996161228,0.45111492281303606,0.0,0.08473383778043277,0.07262900381179951,0.12401433691756274,11,8,5,18,21,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
8:43,8,3,9,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.14806546691665703,0.13694727938471865,0.1826015178731241,0.2308745376374567,0.20387007601935037,0.2738386308068459,0.2,0.09821356682769726,0.08418305728088336,0.13429951690821254,12,9,5,18,21,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Lacks Evidence|Questionable Cause-Effect Relationship|Temporal Contrast
8:44,8,3,9,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.13586225987349826,0.12587533495249076,0.16664177859439191,0.22598297383102892,0.2063972336287011,0.27879799666110183,0.2,0.07319347319347319,0.06273726273726273,0.10726495726495726,12,9,5,18,21,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Lacks Evidence|Lacks Evidence|Temporal Contrast
9:42,9,4,10,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.17472272173642017,0.16089461604490124,0.17504852322106526,0.18441717944941005,0.17068889863975426,0.19275549805950842,0.5,0.10354640151515151,0.0871969696969697,0.16567424242424242,9,8,4,16,19,10,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms
9:43,9,4,10,43,LLaMA2 Oracle Vanilla 60,1.0,0.1703576423713408,0.1569959805673184,0.16633057450311656,0.1803118461160767,0.17068889863975426,0.19275549805950842,0.5,0.09521306818181818,0.08017942583732057,0.15234090909090908,9,8,4,16,19,10,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Lacks Evidence
9:44,9,4,10,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.16634285746445532,0.15473785646360272,0.13281652037531413,0.2312644959432982,0.25373134328358204,0.3188854489164087,0.5,0.03092863019333608,0.026289335664335667,0.03430944055944056,10,8,4,17,20,14,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Lacks Evidence
10:42,10,0,11,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.11199572445391842,0.10452934282365718,0.09781455131480682,0.19557041389882476,0.23025469513763824,0.2825753704649975,0.25,0.0,0.0,0.0,11,9,4,17,20,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Lacks Evidence|Other Stakeholder Perspective
10:43,10,0,11,43,LLaMA2 Oracle Vanilla 60,1.0,0.1617091595845137,0.1509285489455461,0.12883753018282162,0.2575977578475336,0.28611898016997167,0.37219730941704027,0.5,0.0,0.0,0.0,9,7,4,17,20,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective
10:44,10,0,11,44,LLaMA2 Oracle Vanilla 60,0.0,0.3216110610159303,0.30017032361486823,0.21942633637548892,0.43872101694915255,0.5671776375112714,0.6338983050847458,1.0,0.0,0.0,0.0,10,9,4,17,20,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Lacks Evidence|Lacks Evidence
11:42,11,1,12,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.23360941586221412,0.2179753917931738,0.18027432766238735,0.3555414711203342,0.3805024199124223,0.5115332428765265,0.8,0.004729962160302717,0.004054253280259472,0.004901960784313725,12,9,5,18,21,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Implicit Existence,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
11:43,11,1,12,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.11732465065798399,0.10945597612264278,0.07126797078856349,0.12199266797414103,0.12307692307692306,0.16713881019830024,0.6,0.003703703703703704,0.0031746031746031746,0.020512820512820513,12,9,5,18,21,13,Other Stakeholder Perspective|Other Stakeholder Perspective|Implicit Existence,Vague or Ambiguous Terms|Other Stakeholder Perspective|Vague or Ambiguous Terms
11:44,11,1,12,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.15852828821939627,0.14765454915935344,0.12707895296982158,0.2071401434163461,0.20863016486871566,0.27839643652561247,0.6,0.024033437826541278,0.02060008956560681,0.046969696969696974,12,9,5,18,21,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Implicit Existence,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Other Stakeholder Perspective
12:42,12,2,13,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.172304008973464,0.16056122708868337,0.1895367067972859,0.3638172673280692,0.4646271510516252,0.5189309576837418,0.0,0.012152777777777776,0.01023391812865497,0.01515151515151515,10,9,4,16,19,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
12:43,12,2,13,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.19078883409339983,0.17785028024155913,0.21442995488059866,0.4120745851216023,0.5189309576837418,0.5879828326180258,0.0,0.010416666666666666,0.008771929824561403,0.016666666666666666,9,8,4,16,19,10,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Vague or Ambiguous Terms
12:44,12,2,13,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.14097744360902253,0.13157894736842102,0.1097227688885086,0.19939170411568408,0.22807017543859645,0.27919911012235815,0.5,0.0,0.0,0.02,11,9,4,16,19,10,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Vague or Ambiguous Terms|Temporal Contrast|Vague or Ambiguous Terms
13:42,13,3,14,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.17229844755433477,0.1582404813288966,0.1856346938091327,0.1758486305899566,0.13662790697674415,0.16713881019830024,0.5,0.12214164511958629,0.1028561222059674,0.1954266321913381,11,9,4,16,19,10,Lacks Evidence|Lacks Evidence|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
13:43,13,3,14,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.2045070139440854,0.18884941234936864,0.19843770702493574,0.24095586356384513,0.22785851384699748,0.27879799666110183,0.5,0.12142803990666477,0.10321383392066505,0.15589402427637722,11,9,4,17,20,12,Lacks Evidence|Lacks Evidence|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
13:44,13,3,14,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.1328956946481253,0.12322456409978541,0.09563025492221966,0.13127762398840476,0.13403653202984306,0.16300459887583035,0.5,0.048685054307891676,0.041382296161707924,0.05996148459383754,11,9,4,17,20,12,Lacks Evidence|Lacks Evidence|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
14:42,14,4,15,42,LLaMA2 Oracle Vanilla 60,1.0,0.3665867875647668,0.33880556313062443,0.4129378482270115,0.6334356260527794,0.626943005181347,0.8296836982968369,0.5,0.15875,0.1336842105263158,0.19230769230769232,9,7,4,16,19,13,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Lacks Evidence
14:43,14,4,15,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.4031407877973385,0.37181282011448963,0.42494897812275684,0.6390917377743911,0.626943005181347,0.8296836982968369,0.75,0.1717167277167277,0.1430972730972731,0.2106776556776557,9,7,4,15,18,12,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective
14:44,14,4,15,44,LLaMA2 Oracle Vanilla 60,1.0,0.4303377244752048,0.3962213052818331,0.4435360927938661,0.6710914145814065,0.7012222725215029,0.8736208625877633,0.75,0.17299319727891158,0.14246498599439777,0.21584415584415584,11,9,4,14,17,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
15:42,15,0,16,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.35185386258542933,0.32587041726826665,0.2937213646081479,0.47002697450813014,0.5089285714285713,0.626943005181347,1.0,0.0974515298708847,0.08120960822573725,0.11730990783410138,11,9,4,15,18,12,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Lacks Evidence
15:43,15,0,16,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.361734693877551,0.33460347522847517,0.306975650644692,0.4762684957691272,0.5089285714285713,0.626943005181347,1.0,0.11631493506493507,0.09692911255411256,0.13758116883116883,11,9,4,15,18,12,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
15:44,15,0,16,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.3738129820347641,0.3462105653909491,0.2964457235825069,0.4713098911747968,0.5616438356164383,0.626943005181347,1.0,0.10343125960061444,0.08619271633384537,0.12147657450076806,10,9,4,15,18,12,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
16:42,16,1,17,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,-0.008433844758649828,-0.008144364376575005,-0.010009636091823,-0.03583677990685522,-0.04761904761904763,-0.05882352941176471,0.0,0.016366556110110078,0.013911572693593565,0.015833013312852022,11,9,4,17,20,12,Vague or Ambiguous Terms|Lacks Evidence|Overgeneralized Statement,Lacks Evidence|Implicit Existence
16:43,16,1,17,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,-0.01066946591460161,-0.010111800594391485,-0.010805971080930942,-0.03621177873754961,-0.04761904761904763,-0.05882352941176471,0.0,0.012098552085111224,0.010370187501523905,0.014615089211863405,11,9,4,18,21,13,Vague or Ambiguous Terms|Lacks Evidence|Overgeneralized Statement,Lacks Evidence|Lacks Evidence|Lacks Evidence
16:44,16,1,17,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,-0.01683023067016908,-0.015880606611370758,-0.021464119265763186,-0.0508071275330852,-0.062295081967213124,-0.07692307692307693,0.0,0.010343479152777066,0.008791957279860506,0.007896505376344086,9,7,4,17,20,12,Vague or Ambiguous Terms|Lacks Evidence|Overgeneralized Statement,Lacks Evidence|Lacks Evidence|Lacks Evidence
17:42,17,2,18,42,LLaMA2 Oracle Vanilla 60,0.0,0.26026899652371416,0.24221010833041906,0.21674007479169155,0.3732383447858199,0.4164824755288917,0.5125253893026406,0.75,0.0424573055028463,0.03608870967741935,0.060147849462365593,11,9,4,17,20,12,Implicit Existence|Overgeneralized Statement|Implicit Existence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
17:43,17,2,18,43,LLaMA2 Oracle Vanilla 60,0.0,0.16578217799004624,0.15354993112041204,0.22908633047951932,0.3486732562987981,0.3603411513859275,0.4551083591331269,0.0,0.07080610021786493,0.06018518518518519,0.10942760942760943,10,8,4,17,20,11,Implicit Existence|Overgeneralized Statement|Implicit Existence,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
17:44,17,2,18,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.20286159571705045,0.1876404491326816,0.2702997908096623,0.40024140653634366,0.41867293012331175,0.5158924205378973,0.0,0.10182241219392922,0.08654905036483984,0.1402801633064791,11,9,4,17,20,12,Implicit Existence|Overgeneralized Statement|Implicit Existence,Vague or Ambiguous Terms|Overgeneralized Statement|Vague or Ambiguous Terms
18:42,18,3,19,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.277582461556051,0.25492942274949193,0.3116202099659474,0.418092464612638,0.41666666666666663,0.5128552097428958,0.5,0.13220288115246098,0.10887296094908552,0.20508403361344535,11,9,4,14,17,10,Implicit Existence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
18:43,18,3,19,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.3351542827636161,0.3096821089069604,0.3084395785716532,0.4790935531031232,0.5114451656986675,0.6309794988610479,0.75,0.12067283593599383,0.1005606966133282,0.13768315018315017,11,9,4,15,18,12,Implicit Existence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Temporal Contrast
18:44,18,3,19,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.30340853964081876,0.2799840893564388,0.27482884999459195,0.40237416714805163,0.41867293012331175,0.5158924205378973,0.75,0.12332112332112333,0.10276760276760277,0.1472069597069597,11,9,4,15,18,12,Implicit Existence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Vague or Ambiguous Terms
19:42,19,4,20,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2951239241785987,0.2736281635861135,0.28757975033013555,0.406247442736071,0.4161137440758293,0.511864406779661,0.75,0.10924993883471393,0.09286244800950684,0.1688408145627397,11,9,4,17,20,11,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Other Stakeholder Perspective,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
19:43,19,4,20,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2515689119558991,0.23326170344642083,0.22059057977304422,0.3105715829760024,0.31922955478370696,0.3906567366283006,0.75,0.09215686274509804,0.07833333333333334,0.13055555555555556,11,9,4,17,20,12,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Other Stakeholder Perspective,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
