unit_id,sample_id,argument_index,argument_id,seed,model_label,match_rate,rq3_three_component,full_schema_three_component,two_component_rq3,legacy_static,cat16_gwet_ac1,cat9_gwet_ac1,multi_jaccard,span21_jaccard,span24_jaccard,span17_jaccard,cat16_valid_n,cat9_valid_n,multi_valid_n,span21_valid_n,span24_valid_n,span17_valid_n,human_focus,llm_focus
0:42,0,0,1,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2325301244840845,0.2145040806429979,0.2082164903772944,0.29214017207248366,0.28294177732379977,0.3668341708542714,0.75,0.09555555555555556,0.07962962962962963,0.12424242424242425,9,7,4,15,18,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Overgeneralized Statement,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
0:43,0,0,1,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.26667646594749916,0.2448071109460282,0.255768937929742,0.31453289934521095,0.28294177732379977,0.3668341708542714,0.75,0.16222222222222224,0.13518518518518519,0.196969696969697,9,7,4,15,18,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Overgeneralized Statement,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
0:44,0,0,1,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.25033830050867356,0.23196146662231662,0.23771593703100552,0.35112136571191366,0.3582887700534759,0.4520547945205479,0.75,0.07291666666666667,0.06140350877192983,0.12424242424242425,10,8,4,16,19,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Overgeneralized Statement,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
1:42,1,1,2,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.19340346836944766,0.1789913780572705,0.18881468810714094,0.30996405036438057,0.3133047210300429,0.41778975741239893,0.5,0.043650793650793655,0.03594771241830066,0.06759259259259259,8,6,4,14,17,12,Lacks Evidence|Other Stakeholder Perspective|Questionable Cause-Effect Relationship,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Lacks Evidence
1:43,1,1,2,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.20980895567469607,0.1934984520123839,0.20328634412344818,0.323167383107089,0.3188854489164087,0.42986425339366513,0.5,0.07142857142857142,0.058823529411764705,0.08333333333333333,8,6,4,14,17,12,Lacks Evidence|Other Stakeholder Perspective|Questionable Cause-Effect Relationship,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
1:44,1,1,2,44,LLaMA2 Oracle Vanilla 60,0.0,0.3878364786461221,0.3556238516055648,0.4079223102478916,0.6157198671096346,0.5842155919153031,0.8006644518272426,0.75,0.16923076923076924,0.1375,0.2,8,6,4,13,16,11,Lacks Evidence|Other Stakeholder Perspective|Questionable Cause-Effect Relationship,Vague or Ambiguous Terms
2:42,2,2,3,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.18458895854681145,0.17183944913540297,0.13069609410689814,0.25563536146642307,0.27919911012235815,0.3668341708542714,0.75,0.004807692307692308,0.00390625,0.005681818181818182,9,7,4,13,16,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective
2:43,2,2,3,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.21878800663731418,0.20370674394700777,0.20075520409822734,0.3775406368921776,0.3668341708542714,0.5348837209302325,0.75,0.004807692307692308,0.00390625,0.023863636363636365,7,5,4,13,16,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective
2:44,2,2,3,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.21878800663731418,0.20370674394700777,0.20075520409822734,0.3775406368921776,0.3668341708542714,0.5348837209302325,0.75,0.004807692307692308,0.00390625,0.023863636363636365,7,5,4,13,16,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective
3:42,3,3,4,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.3064190766853349,0.28370770446492954,0.28756307176371554,0.44651340005666723,0.4646271510516252,0.5879828326180258,0.75,0.10138798701298701,0.08537935748462064,0.128517316017316,10,8,4,16,19,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Other Stakeholder Perspective|Other Stakeholder Perspective|Other Stakeholder Perspective
3:43,3,3,4,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.28456219643820835,0.26264631922739684,0.25636877498313226,0.3318332338366621,0.3577981651376147,0.39899833055091816,0.75,0.14010854341736695,0.11798614182515112,0.180859010270775,10,9,4,16,19,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Other Stakeholder Perspective|Temporal Contrast
3:44,3,3,4,44,LLaMA2 Oracle Vanilla 60,0.0,0.3255727164719575,0.3015557839621939,0.3037781804415053,0.47870508798073963,0.5137353962740764,0.6343940419769803,0.75,0.10136738261738262,0.085362006414638,0.12874625374625373,11,9,4,16,19,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Temporal Contrast|Temporal Contrast
4:42,4,4,5,42,LLaMA2 Oracle Vanilla 60,0.0,0.32982589929924366,0.3031551876778093,0.2927610185032262,0.446967918856889,0.46214315266859746,0.5842155919153031,0.75,0.1489795918367347,0.12268907563025208,0.13846153846153847,10,8,4,14,17,13,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Vague or Ambiguous Terms
4:43,4,4,5,43,LLaMA2 Oracle Vanilla 60,0.0,0.28643844998232587,0.2627945051538402,0.287606699322002,0.40678436119445915,0.41666666666666663,0.5128552097428958,0.5,0.14653856107660454,0.12067881500426256,0.1683574879227053,11,9,4,14,17,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Vague or Ambiguous Terms|Overgeneralized Statement|Overgeneralized Statement
4:44,4,4,5,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.2906820071014066,0.26876316327428823,0.27583151129662753,0.4867215977605513,0.5842155919153031,0.6744186046511628,0.25,0.07478632478632477,0.061588738059326284,0.06481481481481481,8,7,4,14,17,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Lacks Evidence|Overgeneralized Statement|Other Stakeholder Perspective
5:42,5,0,6,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.17490153049232493,0.16163899539265308,0.17787601062904707,0.22911838656080763,0.22535211267605632,0.2747252747252747,0.5,0.07453947368421052,0.06277008310249306,0.12660287081339713,11,9,4,16,19,11,Other Stakeholder Perspective|Implicit Existence|Lacks Evidence,Other Stakeholder Perspective|Lacks Evidence|Lacks Evidence
5:43,5,0,6,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.13994877555050855,0.12901187455204077,0.13094174588949484,0.14582192673145597,0.13157894736842105,0.1590656284760845,0.5,0.07774460188933874,0.06546913843312736,0.11605263157894737,11,9,4,16,19,12,Other Stakeholder Perspective|Implicit Existence|Lacks Evidence,Lacks Evidence|Lacks Evidence|Other Stakeholder Perspective
5:44,5,0,6,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.27842312424568566,0.25711632471852564,0.2887074082116425,0.4087530022347683,0.4185022026431718,0.5155963302752293,0.5,0.12949108818011257,0.10904512688851585,0.16858974358974357,11,9,4,16,19,12,Other Stakeholder Perspective|Implicit Existence|Lacks Evidence,Lacks Evidence|Lacks Evidence|Other Stakeholder Perspective
6:42,6,1,7,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.12926083389274262,0.11777379842679356,0.13587891296869625,0.16063185414516684,0.1437308868501529,0.1826625386996904,0.25,0.09523809523809523,0.0784313725490196,0.1111111111111111,10,8,4,14,17,12,Temporal Contrast|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Vague or Ambiguous Terms
6:43,6,1,7,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.23306233062330622,0.2131610219845514,0.19553556260008026,0.2371999577087543,0.22222222222222218,0.274282223579719,0.75,0.14285714285714285,0.11764705882352941,0.15384615384615385,11,9,4,14,17,13,Temporal Contrast|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms
6:44,6,1,7,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.19956096087689962,0.1817146539569124,0.20996663154197404,0.23658394977168956,0.18816067653276955,0.26027397260273977,0.5,0.1510204081632653,0.12436974789915967,0.18333333333333335,8,6,4,14,17,12,Temporal Contrast|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Bias and Subjectivity
7:42,7,2,8,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.2751432317343296,0.2553048131292661,0.2452147774644556,0.3842384302032193,0.4137341988384011,0.5079726651480638,0.75,0.07910120569967118,0.0672360248447205,0.10610766045548654,11,9,4,17,20,12,Lacks Evidence|Vague or Ambiguous Terms|Lacks Evidence,Other Stakeholder Perspective|Vague or Ambiguous Terms|Lacks Evidence
7:43,7,2,8,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2889452163506739,0.2682114716880986,0.24873493432125543,0.38589609277389136,0.4137341988384011,0.5079726651480638,0.75,0.1060479375696767,0.09089823220258003,0.11149142976588629,11,9,4,18,21,16,Lacks Evidence|Vague or Ambiguous Terms|Lacks Evidence,Lacks Evidence
7:44,7,2,8,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2012698532558081,0.18650603782182726,0.15831814786850296,0.2222755539325339,0.22807017543859645,0.27919911012235815,0.75,0.07633053221288515,0.06488095238095237,0.09432234432234433,11,9,4,17,20,13,Lacks Evidence|Vague or Ambiguous Terms|Lacks Evidence,Lacks Evidence
8:42,8,3,9,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.17253904874689954,0.15955159295262072,0.23724146280445735,0.35040065241581986,0.3243761996161228,0.45111492281303606,0.0,0.08971818117928175,0.07626045400238948,0.12401433691756274,11,8,4,17,20,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
8:43,8,3,9,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.15721289661138144,0.14507577863154242,0.1826015178731241,0.2308745376374567,0.20387007601935037,0.2738386308068459,0.25,0.10399083546462062,0.08839221014492753,0.13429951690821254,12,9,4,17,20,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Lacks Evidence|Questionable Cause-Effect Relationship|Temporal Contrast
8:44,8,3,9,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.14463010102459048,0.13371215361450542,0.16664177859439191,0.22598297383102892,0.2063972336287011,0.27879799666110183,0.25,0.07749897161661867,0.06587412587412586,0.10726495726495726,12,9,4,17,20,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Lacks Evidence,Lacks Evidence|Lacks Evidence|Temporal Contrast
9:42,9,4,10,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.171962482248182,0.15772755175513561,0.17504852322106526,0.18441717944941005,0.17068889863975426,0.19275549805950842,0.5,0.11044949494949495,0.09204124579124578,0.16567424242424242,9,8,4,15,18,10,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms
9:43,9,4,10,43,LLaMA2 Oracle Vanilla 60,1.0,0.16740963671972672,0.15368714771473158,0.16633057450311656,0.1803118461160767,0.17068889863975426,0.19275549805950842,0.5,0.10156060606060606,0.08463383838383838,0.15234090909090908,9,8,4,15,18,10,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Lacks Evidence
9:44,9,4,10,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.16462918423722256,0.1528148438721173,0.13281652037531413,0.2312644959432982,0.25373134328358204,0.3188854489164087,0.5,0.032861669580419584,0.027672984909827017,0.03430944055944056,10,8,4,16,19,14,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Lacks Evidence
10:42,10,0,11,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.11424573468785884,0.10645625277732301,0.09781455131480682,0.19557041389882476,0.23025469513763824,0.2825753704649975,0.25,0.0,0.0,0.0,11,9,4,16,19,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Lacks Evidence|Other Stakeholder Perspective
10:43,10,0,11,43,LLaMA2 Oracle Vanilla 60,1.0,0.16043667518828164,0.1494978109708988,0.12883753018282162,0.2575977578475336,0.28611898016997167,0.37219730941704027,0.5,0.0,0.0,0.0,9,7,4,16,19,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective
10:44,10,0,11,44,LLaMA2 Oracle Vanilla 60,0.0,0.31889859024830103,0.2971555045495532,0.21942633637548892,0.43872101694915255,0.5671776375112714,0.6338983050847458,1.0,0.0,0.0,0.0,10,9,4,16,19,12,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Lacks Evidence|Lacks Evidence|Lacks Evidence
11:42,11,1,12,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.24861489800971778,0.23159558866502944,0.18027432766238735,0.3555414711203342,0.3805024199124223,0.5115332428765265,1.0,0.005008195228555818,0.0042569659442724455,0.004901960784313725,12,9,4,17,20,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Implicit Existence,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
11:43,11,1,12,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.1232093587904205,0.11475524475524475,0.07126797078856349,0.12199266797414103,0.12307692307692306,0.16713881019830024,0.75,0.00392156862745098,0.003333333333333333,0.020512820512820513,12,9,4,17,20,13,Other Stakeholder Perspective|Other Stakeholder Perspective|Implicit Existence,Vague or Ambiguous Terms|Other Stakeholder Perspective|Vague or Ambiguous Terms
11:44,11,1,12,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.16762129747879953,0.1558455657943805,0.12707895296982158,0.2071401434163461,0.20863016486871566,0.27839643652561247,0.75,0.025447169463396646,0.02163009404388715,0.046969696969696974,12,9,4,17,20,12,Other Stakeholder Perspective|Other Stakeholder Perspective|Implicit Existence,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Other Stakeholder Perspective
12:42,12,2,13,42,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.18795747900117624,0.17484758354739235,0.1895367067972859,0.3638172673280692,0.4646271510516252,0.5189309576837418,0.0,0.01296296296296296,0.010802469135802469,0.01515151515151515,10,9,4,15,18,11,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
12:43,12,2,13,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.20820069893349272,0.1937526714809566,0.21442995488059866,0.4120745851216023,0.5189309576837418,0.5879828326180258,0.0,0.01111111111111111,0.009259259259259259,0.016666666666666666,9,8,4,15,18,10,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Vague or Ambiguous Terms
12:44,12,2,13,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.13778348309798888,0.12838915470494416,0.1097227688885086,0.19939170411568408,0.22807017543859645,0.27919911012235815,0.5,0.0,0.0,0.02,11,9,4,15,18,10,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective,Vague or Ambiguous Terms|Temporal Contrast|Vague or Ambiguous Terms
13:42,13,3,14,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.16882974054406438,0.1543576122919488,0.1856346938091327,0.1758486305899566,0.13662790697674415,0.16713881019830024,0.5,0.13028442146089206,0.10857035121741004,0.1954266321913381,11,9,4,15,18,10,Lacks Evidence|Lacks Evidence|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
13:43,13,3,14,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.20378291126754677,0.18757371829115604,0.19843770702493574,0.24095586356384513,0.22785851384699748,0.27879799666110183,0.5,0.12901729240083132,0.1086461409691211,0.15589402427637722,11,9,4,16,19,12,Lacks Evidence|Lacks Evidence|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
13:44,13,3,14,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.12758218992005663,0.11795527260130632,0.09563025492221966,0.13127762398840476,0.13403653202984306,0.16300459887583035,0.5,0.05172787020213491,0.04356031174916624,0.05996148459383754,11,9,4,16,19,12,Lacks Evidence|Lacks Evidence|Lacks Evidence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
14:42,14,4,15,42,LLaMA2 Oracle Vanilla 60,1.0,0.3801728800707696,0.3504035170356414,0.4129378482270115,0.6334356260527794,0.626943005181347,0.8296836982968369,0.5,0.16933333333333334,0.1411111111111111,0.19230769230769232,9,7,4,15,18,13,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Lacks Evidence
14:43,14,4,15,43,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.4120662062567787,0.3788055072023374,0.42494897812275684,0.6390917377743911,0.626943005181347,0.8296836982968369,0.75,0.18398220826792253,0.15151475975005388,0.2106776556776557,9,7,4,14,17,12,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Other Stakeholder Perspective|Other Stakeholder Perspective
14:44,14,4,15,44,LLaMA2 Oracle Vanilla 60,1.0,0.44224058665004246,0.4057366705272998,0.4435360927938661,0.6710914145814065,0.7012222725215029,0.8736208625877633,0.75,0.1863003663003663,0.15136904761904763,0.21584415584415584,11,9,4,13,16,11,Lacks Evidence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
15:42,15,0,16,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.34964674548663527,0.32287583179423784,0.2937213646081479,0.47002697450813014,0.5089285714285713,0.626943005181347,1.0,0.10441235343309076,0.0859866440037218,0.11730990783410138,11,9,4,14,17,12,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Lacks Evidence
15:43,15,0,16,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.35999861419068735,0.3319544760052781,0.306975650644692,0.4762684957691272,0.5089285714285713,0.626943005181347,1.0,0.12462314471243043,0.10263082505729565,0.13758116883116883,11,9,4,14,17,12,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
15:44,15,0,16,44,LLaMA2 Oracle Vanilla 60,0.6666666666666666,0.373500114899435,0.3449229635613535,0.2964457235825069,0.4713098911747968,0.5616438356164383,0.626943005181347,1.0,0.11081920671494404,0.09126287611818922,0.12147657450076806,10,9,4,14,17,12,Other Stakeholder Perspective|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Other Stakeholder Perspective
16:42,16,1,17,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,-0.009676243382876364,-0.009328511463236325,-0.010009636091823,-0.03583677990685522,-0.04761904761904763,-0.05882352941176471,0.0,0.017389465866991957,0.01464376073009849,0.015833013312852022,11,9,4,16,19,12,Vague or Ambiguous Terms|Lacks Evidence|Overgeneralized Statement,Lacks Evidence|Implicit Existence
16:43,16,1,17,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,-0.012021704826698582,-0.011376728110599083,-0.010805971080930942,-0.03621177873754961,-0.04761904761904763,-0.05882352941176471,0.0,0.01281023161952953,0.010888696876600101,0.014615089211863405,11,9,4,17,20,13,Vague or Ambiguous Terms|Lacks Evidence|Overgeneralized Statement,Lacks Evidence|Lacks Evidence|Lacks Evidence
16:44,16,1,17,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,-0.018681278850709065,-0.017604743329784386,-0.021464119265763186,-0.0508071275330852,-0.062295081967213124,-0.07692307692307693,0.0,0.010989946599825632,0.009254691873537375,0.007896505376344086,9,7,4,16,19,12,Vague or Ambiguous Terms|Lacks Evidence|Overgeneralized Statement,Lacks Evidence|Lacks Evidence|Lacks Evidence
17:42,17,2,18,42,LLaMA2 Oracle Vanilla 60,0.0,0.25880605457303724,0.24035078134682342,0.21674007479169155,0.3732383447858199,0.4164824755288917,0.5125253893026406,0.75,0.045110887096774195,0.037988115449915115,0.060147849462365593,11,9,4,16,19,12,Implicit Existence|Overgeneralized Statement|Implicit Existence,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
17:43,17,2,18,43,LLaMA2 Oracle Vanilla 60,0.0,0.1791541349581939,0.16558923314618523,0.22908633047951932,0.3486732562987981,0.3603411513859275,0.4551083591331269,0.0,0.07523148148148148,0.06335282651072124,0.10942760942760943,10,8,4,16,19,11,Implicit Existence|Overgeneralized Statement|Implicit Existence,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
17:44,17,2,18,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.21879705985487885,0.20193793652226066,0.2702997908096623,0.40024140653634366,0.41867293012331175,0.5158924205378973,0.0,0.1081863129560498,0.09110426354193668,0.1402801633064791,11,9,4,16,19,12,Implicit Existence|Overgeneralized Statement|Implicit Existence,Vague or Ambiguous Terms|Overgeneralized Statement|Vague or Ambiguous Terms
18:42,18,3,19,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.28430452856564764,0.2600665266106442,0.3116202099659474,0.418092464612638,0.41666666666666663,0.5128552097428958,0.5,0.14237233354880413,0.11567752100840337,0.20508403361344535,11,9,4,13,16,10,Implicit Existence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Lacks Evidence
18:43,18,3,19,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.33898198682289127,0.3122397139130954,0.3084395785716532,0.4790935531031232,0.5114451656986675,0.6309794988610479,0.75,0.12929232421713624,0.10647603170822985,0.13768315018315017,11,9,4,14,17,12,Implicit Existence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Temporal Contrast
18:44,18,3,19,44,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.3042315160170308,0.27977893233842943,0.27482884999459195,0.40237416714805163,0.41867293012331175,0.5158924205378973,0.75,0.13212977498691786,0.1088127558715794,0.1472069597069597,11,9,4,14,17,12,Implicit Existence|Vague or Ambiguous Terms|Other Stakeholder Perspective,Vague or Ambiguous Terms|Lacks Evidence|Vague or Ambiguous Terms
19:42,19,4,20,42,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.29501119915762986,0.27281405890384613,0.28757975033013555,0.406247442736071,0.4161137440758293,0.511864406779661,0.75,0.11607806001188353,0.09774994527316508,0.1688408145627397,11,9,4,16,19,11,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Other Stakeholder Perspective,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
19:43,19,4,20,43,LLaMA2 Oracle Vanilla 60,0.3333333333333333,0.2479005579643735,0.22924136920364463,0.22059057977304422,0.3105715829760024,0.31922955478370696,0.3906567366283006,0.75,0.09791666666666667,0.08245614035087719,0.13055555555555556,11,9,4,16,19,12,Vague or Ambiguous Terms|Vague or Ambiguous Terms|Other Stakeholder Perspective,Lacks Evidence|Other Stakeholder Perspective|Other Stakeholder Perspective
